[22:33:04] Syringe 0.7.3.0
[22:33:04] ===============

[22:33:04] WinMain: arguments = ""gamemd.exe"  -SPEEDCONTROL"
[22:33:04] WinMain: Trying to load executable file "gamemd.exe"...

[22:33:04] SyringeDebugger::RetrieveInfo: Retrieving info from the executable file...
[22:33:04] SyringeDebugger::RetrieveInfo: Executable information successfully retrieved.
[22:33:04] 	exe = gamemd.exe
[22:33:04] 	pImLoadLibrary = 0x007E1220
[22:33:04] 	pImGetProcAddress = 0x007E1250
[22:33:04] 	pcEntryPoint = 0x007CD80F
[22:33:04] 	dwExeSize = 0x00497110
[22:33:04] 	dwExeCRC = 0x54CC0A13
[22:33:04] 	dwTimestamp = 0x3BDF544E

[22:33:04] SyringeDebugger::RetrieveInfo: Opening gamemd.exe to determine imports.
[22:33:04] WinMain: SyringeDebugger::FindDLLs();

[22:33:04] SyringeDebugger::FindDLLs: Recognized DLL: "AutoLoad.dll"
[22:33:04] SyringeDebugger::Handshake: Calling "AutoLoad.dll" ...
[22:33:04] SyringeDebugger::Handshake: Answers "AutoLoad 2.0: press Ctrl+D to load selected infantry/vehicles into selected transports." (0)
[22:33:04] SyringeDebugger::FindDLLs: Recognized DLL: "ChatBox.dll"
[22:33:04] SyringeDebugger::Handshake: Calling "ChatBox.dll" ...
[22:33:04] SyringeDebugger::Handshake: Answers "ChatBox 0.4.3: message log + on-screen message box (client-side only)." (0)
[22:33:04] SyringeDebugger::FindDLLs: Recognized DLL: "NoCopyProtect.dll"
[22:33:04] SyringeDebugger::Handshake: Calling "NoCopyProtect.dll" ...
[22:33:04] SyringeDebugger::Handshake: Answers "NoCopyProtect 1.0: gamemd.exe copy protection bypassed (based on Ares 3.0)." (0)
[22:33:04] SyringeDebugger::FindDLLs: Done (15 hooks added).

[22:33:04] WinMain: SyringeDebugger::Run("-SPEEDCONTROL");

[22:33:04] SyringeDebugger::Run: Running process to debug. cmd = "gamemd.exe -SPEEDCONTROL"
[22:33:04] SyringeDebugger::Run: Allocating 0x580 bytes...
[22:33:04] SyringeDebugger::Run: pAlloc = 0x001C0000
[22:33:04] SyringeDebugger::Run: Writing DLL loader & caller code...
[22:33:04] SyringeDebugger::Run: pcLoadLibrary = 0x001C0000
[22:33:04] SyringeDebugger::Run: Entering debug loop...
[22:33:05] SyringeDebugger::HandleException: Finished retrieving proc addresses.
[22:33:05] SyringeDebugger::HandleException: Creating code hooks.
[22:33:19] SyringeDebugger::HandleException: Exception (Code: 0xC0000005 at 0x02970464)!
[22:33:19] 	The process tried to execute 0x02970464.

[22:33:19] Registers:
[22:33:19] 	EAX = 0x00000000	ECX = 0x00A8BC60	EDX = 0x007E8088
[22:33:19] 	EBX = 0x00000000	ESP = 0x0019D294	EBP = 0x2158BF20
[22:33:19] 	ESI = 0x0087F7E8	EDI = 0x00000000	EIP = 0x02970464

[22:33:19] 	Stack dump:
[22:33:19] 	0x0019D294:	0x02890026
[22:33:19] 	0x0019D298:	0x00000002
[22:33:19] 	0x0019D29C:	0x0019F0A4
[22:33:19] 	0x0019D2A0:	0x0019D201
[22:33:19] 	0x0019D2A4:	0x0019D201
[22:33:19] 	0x0019D2A8:	0x0055D8F7
[22:33:19] 	0x0019D2AC:	0x00000001
[22:33:19] 	0x0019D2B0:	0x00000004
[22:33:19] 	0x0019D2B4:	0x0019F0A4
[22:33:19] 	0x0019D2B8:	0x00000000
[22:33:19] 	0x0019D2BC:	0x00000020
[22:33:19] 	0x0019D2C0:	0x525C3A45
[22:33:19] 	0x0019D2C4:	0x4D5C3241
[22:33:19] 	0x0019D2C8:	0x614D646F
[22:33:19] 	0x0019D2CC:	0x6567616E
[22:33:19] 	0x0019D2D0:	0x31762D72
[22:33:19] 	0x0019D2D4:	0x302E312E
[22:33:19] 	0x0019D2D8:	0x475C352E
[22:33:19] 	0x0019D2DC:	0x00656D61
[22:33:19] 	0x0019D2E0:	0x656D6167
[22:33:19] 	0x0019D2E4:	0x00000000
[22:33:19] 	0x0019D2E8:	0x0000021C
[22:33:19] 	0x0019D2EC:	0x000003C0
[22:33:19] 	0x0019D2F0:	0x00000016
[22:33:19] 	0x0019D2F4:	0x00C70954
[22:33:19] 	0x0019D2F8:	0x00000000
[22:33:19] 	0x0019D2FC:	0x00D70000
[22:33:19] 	0x0019D300:	0x00C70950
[22:33:19] 	0x0019D304:	0x0019D3A0
[22:33:19] 	0x0019D308:	0x0019D32C
[22:33:19] 	0x0019D30C:	0x76F88244
[22:33:19] 	0x0019D310:	0x13195BD8
[22:33:19] 	0x0019D314:	0x00D70000
[22:33:19] 	0x0019D318:	0x00000000
[22:33:19] 	0x0019D31C:	0x00000000
[22:33:19] 	0x0019D320:	0x00000000
[22:33:19] 	0x0019D324:	0x00000016
[22:33:19] 	0x0019D328:	0x475C352E
[22:33:19] 	0x0019D32C:	0x0019D398
[22:33:19] 	0x0019D330:	0x00000064
[22:33:19] 	0x0019D334:	0x00000000
[22:33:19] 	0x0019D338:	0x132F3980
[22:33:19] 	0x0019D33C:	0x00000199
[22:33:19] 	0x0019D340:	0x00000000
[22:33:19] 	0x0019D344:	0x019900B4
[22:33:19] 	0x0019D348:	0x13192850
[22:33:19] 	0x0019D34C:	0x13195BD8
[22:33:19] 	0x0019D350:	0x132F3970
[22:33:19] 	0x0019D354:	0x00D70000
[22:33:19] 	0x0019D358:	0x00000000
[22:33:19] 	0x0019D35C:	0x0019D37C
[22:33:19] 	0x0019D360:	0x76F43EF6
[22:33:19] 	0x0019D364:	0x00000000
[22:33:19] 	0x0019D368:	0x00000000
[22:33:19] 	0x0019D36C:	0x00000000
[22:33:19] 	0x0019D370:	0x00000001
[22:33:19] 	0x0019D374:	0x0019D3C0
[22:33:19] 	0x0019D378:	0x0019D394
