[23:22:38] Syringe 0.7.3.0 mo
[23:22:38] ==================

[23:22:38] WinMain: arguments = ""gamemd.exe" -SPAWN -CD -SPEEDCONTROL -LOG -AFFINITY:65535"
[23:22:38] WinMain: Trying to load executable file "gamemd.exe"...

[23:22:38] SyringeDebugger::RetrieveInfo: Retrieving info from the executable file...
[23:22:38] SyringeDebugger::RetrieveInfo: Executable information successfully retrieved.
[23:22:38] 	exe = gamemd.exe
[23:22:38] 	pImLoadLibrary = 0x007E1220
[23:22:38] 	pImGetProcAddress = 0x007E1250
[23:22:38] 	pcEntryPoint = 0x007CD80F
[23:22:38] 	dwExeSize = 0x00497FE0
[23:22:38] 	dwExeCRC = 0x1B499086
[23:22:38] 	dwTimestamp = 0x3BDF544E

[23:22:38] SyringeDebugger::RetrieveInfo: Opening gamemd.exe to determine imports.
[23:22:38] WinMain: SyringeDebugger::FindDLLs();

[23:22:38] SyringeDebugger::FindDLLs: Recognized DLL: "Ares.dll"
[23:22:38] SyringeDebugger::Handshake: Calling "Ares.dll" ...
[23:22:38] SyringeDebugger::Handshake: Answers "Found Yuri's Revenge 1.001 (UC). Applying Ares 3.0." (0)
[23:22:38] SyringeDebugger::FindDLLs: Recognized DLL: "ChatBox.dll"
[23:22:38] SyringeDebugger::Handshake: Calling "ChatBox.dll" ...
[23:22:38] SyringeDebugger::Handshake: Answers "ChatBox 0.2-window: message log + on-screen message box (client-side only)." (0)
[23:22:38] SyringeDebugger::FindDLLs: Shim recognized DLL: "cncnet5.dll"
[23:22:38] SyringeDebugger::FindDLLs: Shim recognized DLL: "cncnet5mo.dll"
[23:22:38] SyringeDebugger::FindDLLs: Done (1452 hooks added).

[23:22:38] WinMain: SyringeDebugger::Run("-SPAWN -CD -SPEEDCONTROL -LOG -AFFINITY:65535");

[23:22:38] SyringeDebugger::Run: Running process to debug. cmd = "gamemd.exe -SPAWN -CD -SPEEDCONTROL -LOG -AFFINITY:65535"
[23:22:38] SyringeDebugger::Run: Allocating 0x580 bytes...
[23:22:38] SyringeDebugger::Run: pAlloc = 0x001C0000
[23:22:38] SyringeDebugger::Run: Writing DLL loader & caller code...
[23:22:38] SyringeDebugger::Run: pcLoadLibrary = 0x001C0000
[23:22:38] SyringeDebugger::Run: Entering debug loop...
[23:22:38] SyringeDebugger::HandleException: Finished retrieving proc addresses.
[23:22:38] SyringeDebugger::HandleException: Creating code hooks.
[23:22:43] SyringeDebugger::HandleException: Exception (Code: 0xC0000005 at 0x004BB83D)!
[23:22:43] 	The process tried to read from 0x00000001.

[23:22:43] Registers:
[23:22:43] 	EAX = 0x08305040	ECX = 0x00000001	EDX = 0x004BB830
[23:22:43] 	EBX = 0x00000008	ESP = 0x0019CCA0	EBP = 0x0019D248
[23:22:43] 	ESI = 0x0019CD90	EDI = 0x00000001	EIP = 0x004BB83D

[23:22:43] 	Stack dump:
[23:22:43] 	0x0019CCA0:	0x00000001
[23:22:43] 	0x0019CCA4:	0x0019CD90
[23:22:43] 	0x0019CCA8:	0x0019D248
[23:22:43] 	0x0019CCAC:	0x00000008
[23:22:43] 	0x0019CCB0:	0x00000000
[23:22:43] 	0x0019CCB4:	0x00000046
[23:22:43] 	0x0019CCB8:	0x00000027
[23:22:43] 	0x0019CCBC:	0x00000001
[23:22:43] 	0x0019CCC0:	0x00000000
[23:22:43] 	0x0019CCC4:	0x00000046
[23:22:43] 	0x0019CCC8:	0x00000027
[23:22:43] 	0x0019CCCC:	0x000004EF
[23:22:43] 	0x0019CCD0:	0x000003E8
[23:22:43] 	0x0019CCD4:	0x00000046
[23:22:43] 	0x0019CCD8:	0x00000027
[23:22:43] 	0x0019CCDC:	0x007E2070
[23:22:43] 	0x0019CCE0:	0x00000046
[23:22:43] 	0x0019CCE4:	0x00000027
[23:22:43] 	0x0019CCE8:	0x00000000
[23:22:43] 	0x0019CCEC:	0x00000001
[23:22:43] 	0x0019CCF0:	0x00000000
[23:22:43] 	0x0019CCF4:	0x00000000
[23:22:43] 	0x0019CCF8:	0x1C52EB20
[23:22:43] 	0x0019CCFC:	0x0019CDC0
[23:22:43] 	0x0019CD00:	0x0019CDA8
[23:22:43] 	0x0019CD04:	0x00000052
[23:22:43] 	0x0019CD08:	0x00000052
[23:22:43] 	0x0019CD0C:	0x5F1D1FF7
[23:22:43] 	0x0019CD10:	0x08305040
[23:22:43] 	0x0019CD14:	0x0019CD90
[23:22:43] 	0x0019CD18:	0x0019CD7C
[23:22:43] 	0x0019CD1C:	0x0000002D
[23:22:43] 	0x0019CD20:	0x0000004C
[23:22:43] 	0x0019CD24:	0x007BB154
[23:22:43] 	0x0019CD28:	0x29FA28E8
[23:22:43] 	0x0019CD2C:	0x00886FA0
[23:22:43] 	0x0019CD30:	0x29FA28E8
[23:22:43] 	0x0019CD34:	0x0019CDF0
[23:22:43] 	0x0019CD38:	0x0019CDE0
[23:22:43] 	0x0019CD3C:	0x08305040
[23:22:43] 	0x0019CD40:	0x08355440
[23:22:43] 	0x0019CD44:	0x0019CD90
[23:22:43] 	0x0019CD48:	0x00000000
[23:22:43] 	0x0019CD4C:	0x00000057
[23:22:43] 	0x0019CD50:	0x00000005
[23:22:43] 	0x0019CD54:	0x00000008
[23:22:43] 	0x0019CD58:	0x00000001
[23:22:43] 	0x0019CD5C:	0x08305040
[23:22:43] 	0x0019CD60:	0x00000011
[23:22:43] 	0x0019CD64:	0x00000001
[23:22:43] 	0x0019CD68:	0x00000001
[23:22:43] 	0x0019CD6C:	0x0000020E
[23:22:43] 	0x0019CD70:	0x00000000
[23:22:43] 	0x0019CD74:	0x0019CE90
[23:22:43] 	0x0019CD78:	0x00000000
[23:22:43] 	0x0019CD7C:	0x00000000
[23:22:43] 	0x0019CD80:	0x00000000
[23:22:43] 	0x0019CD84:	0x00437466
[23:22:43] 	0x0019CD88:	0x0019CDE0
[23:22:43] 	0x0019CD8C:	0x0019CEA0
[23:22:43] 	0x0019CD90:	0x00000005
[23:22:43] 	0x0019CD94:	0x00000006
[23:22:43] 	0x0019CD98:	0x0000020E
[23:22:43] 	0x0019CD9C:	0x00000015
[23:22:43] 	0x0019CDA0:	0x0019CE04
[23:22:43] 	0x0019CDA4:	0x00000003
[23:22:43] 	0x0019CDA8:	0x00000003
[23:22:43] 	0x0019CDAC:	0x00000000
[23:22:43] 	0x0019CDB0:	0x00000000
[23:22:43] 	0x0019CDB4:	0x00000000
[23:22:43] 	0x0019CDB8:	0x00000000
[23:22:43] 	0x0019CDBC:	0x00000000
[23:22:43] 	0x0019CDC0:	0x00000000
[23:22:43] 	0x0019CDC4:	0x00000000
[23:22:43] 	0x0019CDC8:	0x00000000
[23:22:43] 	0x0019CDCC:	0x00000000
[23:22:43] 	0x0019CDD0:	0x00000000
[23:22:43] 	0x0019CDD4:	0x08305040
[23:22:43] 	0x0019CDD8:	0x00000000
